QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.9652359191	-81.0376143846	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.9657300198	-81.037784639	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.9662241205	-81.0379974568	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.966788807	-81.0382954019	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.9673534935	-81.0386359105	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.9679181799	-81.0389764192	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.9684828664	-81.0395297457	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.96901226	-81.0398702543	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.9695063607	-81.0403384537	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.9699651685	-81.0407640895	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.9704592691	-81.0411897253	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.9709533698	-81.0415727975	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.9714121776	-81.0419558697	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.9718709854	-81.0423389419	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.972365086	-81.0428922684	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.9728944796	-81.0433179042	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.9734238732	-81.0439137943	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.9740591455	-81.0444671209	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.9745885391	-81.0450204474	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.9747650036	-81.0447650659	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.9742003171	-81.0442117394	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.9735650448	-81.0437009764	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.9730003583	-81.0431050863	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.9724709647	-81.0426794506	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.972012157	-81.0421686876	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.9715180563	-81.0417430518	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.9710945414	-81.0413599796	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.9706004408	-81.0409343438	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.9701063401	-81.040508708	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.9696475323	-81.0400830722	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.9691534316	-81.0396148729	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.968624038	-81.0392318006	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.9680240587	-81.0386784741	100.0	1
