QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7539369821	-80.6466195588	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.7544344504	-80.6472626335	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.7552161865	-80.6476484782	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.7557491883	-80.6479057081	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.7565309244	-80.6482058096	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.7572415935	-80.6488488842	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.7578811957	-80.6494490872	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.7584141975	-80.6501350335	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.7589116659	-80.6509924663	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.7593736008	-80.6519356425	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.7598000023	-80.6527930753	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.76008427	-80.6536076365	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.7603685376	-80.6545508126	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.7607594056	-80.6554511171	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.7613279409	-80.65630855	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.7619675431	-80.6567372664	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.7627848126	-80.6569944962	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.7634244148	-80.6569944962	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.6570802395	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.656908753	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.7657696229	-80.6563514216	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.7660538906	-80.6555368604	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.7661960244	-80.6545508126	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.7665158255	-80.6533504067	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.7670843608	-80.6525787171	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.7680437641	-80.6517641559	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.7687544333	-80.6514211828	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.7696072362	-80.6511639529	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.7703179053	-80.6511639529	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.7714194425	-80.6514211828	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.7721301116	-80.6519785141	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6530074335	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.7734803829	-80.653907738	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.7735159164	-80.6554939888	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.7735159164	-80.6563514216	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.7733027156	-80.6572517261	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.7731961153	-80.6581949022	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.7730539814	-80.6590952067	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6600383828	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.7726631134	-80.6609386873	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.7722722454	-80.6618389918	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.7717037101	-80.662653553	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.7710996414	-80.6634681142	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.7704245057	-80.6642398038	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.7703179053	-80.6641111889	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.770993041	-80.6633394993	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.7715971097	-80.6625678097	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.772165645	-80.6617961202	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.7725565131	-80.6608958157	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6599955112	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.7729118476	-80.6590523351	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.7730539814	-80.6581520306	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.7731605818	-80.6572517261	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.7733382491	-80.6563514216	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.7733382491	-80.6555368604	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.7732671822	-80.6541220962	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.7727697138	-80.6532217917	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.7720590447	-80.652235744	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.771383909	-80.6516784126	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.7703534388	-80.6513783111	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.7696783031	-80.6513783111	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.7688255002	-80.6515926693	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.768185898	-80.6519356425	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.7672620281	-80.652707332	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.7667290263	-80.6534790216	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.7663736917	-80.6545936843	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.766160491	-80.6556654753	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.7658051564	-80.6564800365	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.7649878869	-80.6570802395	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.7642061509	-80.6572517261	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	33.7634244148	-80.6571659828	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	33.7627492792	-80.6571231112	100.0	1
