QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7539369821	-80.6466195588	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.7537237813	-80.6467910454	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.7535105806	-80.6470054036	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.7539369821	-80.6466195588	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.7544699839	-80.6472197618	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.7552517199	-80.6476056066	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.7557847218	-80.6478628364	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.7565309244	-80.6481629379	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.7572771269	-80.6488060126	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.7578811957	-80.6494919589	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.758449731	-80.6500921618	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.7583431306	-80.6502636484	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.7578101288	-80.6495777021	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.75720606	-80.6489774991	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.7564953909	-80.6483344245	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.7557136549	-80.648034323	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.7551451196	-80.6477770932	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.7543633835	-80.6473483767	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.7538303817	-80.6467053021	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.7537237813	-80.6467910454	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.7542567832	-80.6474769917	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.7550385192	-80.6479485797	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.755642588	-80.6482058096	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.756424324	-80.6485059111	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.7571349931	-80.6491061141	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.7577390619	-80.6496634454	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.7582365302	-80.6503922633	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.7581299299	-80.6505208783	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.7577035284	-80.6497491887	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.7570994597	-80.6492776006	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.7563532571	-80.6487202693	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.755571521	-80.6484201678	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.7549674523	-80.6481629379	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.7541501828	-80.6476484782	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.753617181	-80.6469196603	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.7535105806	-80.6470054036	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.7540435824	-80.6477770932	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.7548608519	-80.6483344245	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.7555004541	-80.6485916544	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.7563177236	-80.6488917559	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.7570283927	-80.6494490872	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.7576324615	-80.649834932	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.7580233295	-80.6506923648	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.7580233295	-80.6506923648	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.7585207979	-80.6513783111	100.0	1
