QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7538303817	-80.646233714	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.753155246	-80.6468767887	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.7535816475	-80.64743412	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.7541501828	-80.6466624305	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.7546476512	-80.6471340185	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.7540435824	-80.6479057081	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.7545055174	-80.6484201678	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.7552161865	-80.64743412	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.7557491883	-80.6476484782	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.7554293872	-80.6486773976	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.7559623891	-80.6488488842	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.7560689894	-80.6477342215	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.7565664578	-80.6479914514	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.7562821902	-80.6490203708	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.7567441251	-80.6495348305	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.7572415935	-80.6485487827	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.7577035284	-80.6489346275	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.7572771269	-80.6497491887	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.7576679949	-80.6502636484	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.7580943964	-80.6494919589	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.7585563314	-80.6500064186	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.7579167291	-80.6507352365	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.7583431306	-80.6512068245	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.7589116659	-80.6506494932	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.759231467	-80.6512925678	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.7586273983	-80.6517641559	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.7588761325	-80.6523643589	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.7595157347	-80.6519356425	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.7598355358	-80.6525787171	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.7593025339	-80.6529645619	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.7595512681	-80.6534790216	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.7600132031	-80.6530931768	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.7602619372	-80.6537362514	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.7597289354	-80.6540363529	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.7598710692	-80.6546794276	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.7604396045	-80.6544650694	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.7606883387	-80.6550652723	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.7601198034	-80.6553225022	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.7603330042	-80.6559655768	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.7609370729	-80.6556654753	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.7614345413	-80.6562228067	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.7609370729	-80.6566943948	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.7613279409	-80.6571231112	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.7618609428	-80.6564800365	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.7623939446	-80.6567372664	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.7621452104	-80.6574232127	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.7626426788	-80.6575946992	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.7628203461	-80.6568230097	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.7633533479	-80.6568230097	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.763282281	-80.6575518276	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.7638152829	-80.6576375709	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.7638152829	-80.6568658813	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.7643482847	-80.656908753	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.7643127512	-80.6576804425	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.7648457531	-80.6575518276	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.7648102196	-80.6568230097	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.765307688	-80.6564800365	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.7655564222	-80.6572945977	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	33.7660538906	-80.6568230097	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	33.7657696229	-80.656179935	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	33.7659117568	-80.6555368604	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	33.7664092252	-80.6560513201	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	33.7666579593	-80.6554511171	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	33.7658762233	-80.6549795291	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	33.7660538906	-80.6543364544	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	33.766942227	-80.654507941	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	33.7672620281	-80.653907738	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	33.7663026248	-80.653307535	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	33.7665868924	-80.6527502037	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	33.7675462958	-80.6533932783	100.0	1
