QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7541288627	-80.6465766872	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.7549541056	-80.64743412	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.7558869888	-80.648034323	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.7567481118	-80.6484201678	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.7576451149	-80.6491061141	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.758542118	-80.6502636484	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.7591162	-80.6512925678	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.7596902819	-80.6524072305	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.7601567235	-80.6534361499	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.7605514049	-80.6545508126	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.7611254869	-80.6556226037	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.7619148496	-80.6563514216	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.762883613	-80.6566515231	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.7636370956	-80.6565229082	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.7646058589	-80.65630855	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.7654669819	-80.6560084485	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.766363985	-80.6551938873	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.7669021869	-80.6543793261	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.7675480291	-80.653307535	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.7684809123	-80.6522786156	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.7693420353	-80.6518070275	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.7703825589	-80.651506926	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.7712436819	-80.6516784126	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.7726071266	-80.6524929738	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.7733964893	-80.6534361499	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.7737552905	-80.6550652723	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.7737552905	-80.6560084485	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.7735400098	-80.6570802395	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.7734323694	-80.6581091589	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.7732170887	-80.65918095	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.7730376881	-80.6602098694	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.7725712464	-80.6614102754	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.7720330446	-80.6624391948	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.7709566409	-80.6637253441	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.7708131204	-80.6635538575	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.771853644	-80.6623105799	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.7723918458	-80.6613245321	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.7728582874	-80.6601669978	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.7730376881	-80.6591380784	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.7732529688	-80.6580662873	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.7733606092	-80.6570802395	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.7735400098	-80.6560084485	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.7735400098	-80.6551938873	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.7732529688	-80.6536933798	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.7724994862	-80.6527502037	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.7712436819	-80.6519356425	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.7704543191	-80.6517641559	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.7694496757	-80.6520213857	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.7686603129	-80.6524501022	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.7677274297	-80.6534790216	100.0	1
