QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2358811972	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	34.0399393576	-81.2359079577	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2359614789	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	34.0399671152	-81.2359882394	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2359882394	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2359815493	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	34.0400503879	-81.2359414085	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2358945775	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	34.0400559394	-81.2358410563	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	34.0400337333	-81.2358009155	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	34.0399948727	-81.2357808451	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2357741549	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2357875352	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	34.0398949455	-81.2358076056	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	34.0398671879	-81.2358477465	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2358945775	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2359480986	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	34.0398505333	-81.2360016197	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	34.0398727394	-81.2360417606	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	34.0399060485	-81.2360752113	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	34.0399504606	-81.2360952817	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2360952817	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2360952817	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2360752113	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	34.0400948	-81.2360417606	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	34.0401225576	-81.2360016197	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.2359547887	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	34.0401503152	-81.2359079577	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	34.0401503152	-81.2358544366	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	34.0401392121	-81.2358009155	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	34.0401170061	-81.2357540845	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	34.0400892485	-81.2357206338	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	34.0400503879	-81.2356938732	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	34.0400115273	-81.2356738028	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2356671127	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2356738028	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2356938732	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	34.0398505333	-81.2357139437	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	34.0398172242	-81.2357473944	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	34.0397894667	-81.2357875352	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	34.0397728121	-81.2358343662	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	34.0397561576	-81.2358878873	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	34.0397506061	-81.2359347183	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	34.0397561576	-81.2359882394	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	34.0397728121	-81.2360417606	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	34.0397894667	-81.2360885915	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	34.0398172242	-81.2361287324	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	34.0398505333	-81.2361621831	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2361822535	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2362023239	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2362023239	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2362023239	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2361889437	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	34.0401003515	-81.2361688732	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	34.0401392121	-81.2361421127	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	34.0401725212	-81.2361019718	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	34.0401947273	-81.236061831	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	34.0402169333	-81.236015	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	34.0402335879	-81.235968169	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	34.0402391394	-81.2359146479	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	34.0402391394	-81.2358611268	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	34.0402335879	-81.2358142958	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	34.0402224848	-81.2357607746	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	34.0402002788	-81.2357139437	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	34.0401780727	-81.2356738028	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.235633662	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.2356069014	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	34.0400670424	-81.235586831	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	34.0400281818	-81.2355667606	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	34.0399837697	-81.2355667606	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2355600704	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2355667606	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2355801408	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	34.0398505333	-81.2355935211	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	34.0398116727	-81.2356202817	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	34.0397728121	-81.2356537324	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	34.0397450545	-81.2356871831	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	34.039717297	-81.2357273239	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	34.0396950909	-81.2357741549	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	34.0396784364	-81.2358209859	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	34.0396673333	-81.235874507	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	34.0396673333	-81.2359280282	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	34.0396673333	-81.2359815493	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	34.0396728848	-81.2360283803	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	34.0396895394	-81.2360819014	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	34.0397061939	-81.2361287324	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	34.0397339515	-81.2361688732	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	34.0397617091	-81.2362090141	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	34.0397950182	-81.2362424648	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	34.0398338788	-81.2362692254	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	34.0398727394	-81.2362892958	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	34.0399171515	-81.2363026761	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	34.0399560121	-81.2363093662	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2363093662	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	34.0400170788	-81.2363093662	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	34.0400614909	-81.2363026761	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	34.040105903	-81.2362826056	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	34.0401447636	-81.2362625352	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	34.0401780727	-81.2362357746	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	34.0402113818	-81.2362023239	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	34.0402446909	-81.2361621831	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	34.0402724485	-81.2361220423	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	34.0402946545	-81.2360752113	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	34.0403113091	-81.2360283803	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	34.0403224121	-81.2359815493	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	34.0403279636	-81.2359280282	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	34.0403279636	-81.235874507	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	34.0403279636	-81.2358209859	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	34.0403168606	-81.2357674648	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	34.0403057576	-81.2357206338	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	34.0402835515	-81.2356738028	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	34.0402613455	-81.2356269718	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	34.0402335879	-81.235586831	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	34.0402002788	-81.2355533803	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	34.0401669697	-81.2355199296	100.0	1
