QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.2358811971831	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	34.0399338060606	-81.23596147887324	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23598823943662	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	34.040050387878786	-81.2359414084507	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	34.04005593939394	-81.23584105633803	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	34.03999487272727	-81.23578084507042	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23577415492959	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	34.03989494545454	-81.23580760563381	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	34.03984498181818	-81.23589457746479	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	34.03985053333333	-81.23600161971831	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	34.039906048484845	-81.2360752112676	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23609528169014	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.2360752112676	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	34.040122557575756	-81.23600161971831	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	34.040150315151514	-81.23590795774648	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	34.04013921212121	-81.23580091549296	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	34.04008924848485	-81.23572063380281	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	34.040011527272725	-81.2356738028169	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23566711267605	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23569387323944	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	34.03981722424243	-81.2357473943662	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	34.039772812121214	-81.23583436619718	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	34.03975060606061	-81.23593471830986	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	34.039772812121214	-81.23604176056338	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	34.03981722424243	-81.23612873239436	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	34.03988939393939	-81.23618225352112	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23620232394366	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	34.039972666666664	-81.23620232394366	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	34.04006149090909	-81.23618894366197	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	34.04013921212121	-81.23614211267606	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	34.04019472727273	-81.23606183098592	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	34.04023358787879	-81.23596816901409	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	34.04023913939394	-81.23586112676057	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	34.040222484848485	-81.23576077464789	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	34.04017807272727	-81.2356738028169	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	34.0401059030303	-81.23560690140846	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	34.04002818181818	-81.23556676056339	100.0	1
