QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.7540929826	-80.6465766872	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.7549899857	-80.64743412	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.7559228689	-80.648034323	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.7567481118	-80.6483772962	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.7576451149	-80.6491061141	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.758542118	-80.6502636484	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.7591162	-80.6513354395	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.7596544018	-80.6524072305	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.7601208434	-80.6534790216	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.7604796447	-80.6545936843	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.7610896068	-80.6556654753	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.7619148496	-80.6563514216	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.762883613	-80.6566515231	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.7636729757	-80.6564800365	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.7646058589	-80.6562656783	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.764641739	-80.6566515231	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.7636012155	-80.656908753	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.7627759726	-80.656908753	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.7616636888	-80.6565229082	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.7609460863	-80.655708347	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.7604078844	-80.6546365559	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.7600132031	-80.6535218932	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.7595108813	-80.6525358455	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.7589367993	-80.6514640544	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.7583985975	-80.6505208783	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.7575015944	-80.6494062156	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.7565687112	-80.6487631409	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.7557075882	-80.6483772962	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.7547388248	-80.6476913499	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.753913582	-80.6467481737	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.7537341814	-80.646962532	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.754487664	-80.6479914514	100.0	1
