QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	33.9649122835	-81.0362963542	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	33.9649653836	-81.036447162	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	33.9651246837	-81.0364902499	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	33.9651954838	-81.0365117939	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	33.965390184	-81.0365979697	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	33.9655848842	-81.0366841456	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	33.9657972844	-81.0367487774	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	33.9659742845	-81.0368349533	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	33.9661866847	-81.0368995852	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	33.9663990849	-81.0370503929	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	33.9666114851	-81.0370934809	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	33.9671247856	-81.0371150248	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	33.967461086	-81.0372442886	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	33.9681336866	-81.0376751679	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	33.9683283868	-81.0378044316	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	33.9686823871	-81.0381060471	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	33.9689124873	-81.0382999428	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	33.9690717875	-81.0384722945	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	33.9692664877	-81.0386231022	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	33.9694080878	-81.038752366	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	33.969602788	-81.0389247177	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	33.9697797882	-81.0390970694	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	33.9699921884	-81.0392694211	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	33.9701337885	-81.0393986849	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	33.9703107887	-81.0395925806	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	33.9703992888	-81.0396572125	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	33.9702222886	-81.0399803719	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	33.9701160885	-81.0398726521	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	33.9699567883	-81.0397218443	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	33.9697974882	-81.0395710366	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	33.969602788	-81.0394202289	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	33.9694080878	-81.0392478772	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	33.9692310876	-81.0390755255	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	33.9690717875	-81.0389462617	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	33.9688947873	-81.0387954539	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	33.9687177872	-81.0386231022	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	33.9684876869	-81.0384507505	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	33.9681690866	-81.038170679	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	33.9679920865	-81.0380414152	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	33.9674256859	-81.0376751679	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	33.9669654855	-81.0374597282	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	33.9665406851	-81.0373950963	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	33.9663105849	-81.0373304644	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	33.9660981847	-81.0371796567	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	33.9659034845	-81.0371150248	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	33.9657264843	-81.037028849	100.0	1
46	0	3	16	0.0	0.0	0.0	0.0	33.9654963841	-81.0369642171	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	33.9653016839	-81.0368995852	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	33.9651423837	-81.0368134093	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	33.9650361836	-81.0367703214	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	33.9649122835	-81.0367487774	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	33.9648237834	-81.0364902499	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	33.9647352834	-81.0366626016	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	33.9648768835	-81.0370503929	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	33.9649299835	-81.0370503929	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	33.9650715837	-81.0371150248	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	33.9652308838	-81.0371796567	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	33.965425584	-81.0372658326	100.0	1
